Country or region,Overall rank,Score_2016,Score_2017,Score_2018,Score_2019,Score_2020,Score_2021,Score_2022
Finland,1,7.413,7.469,7.632,7.769,7.809,7.842,7.842
Denmark,2,7.526,7.522,7.555,7.6,7.646,7.62,7.62
Norway,3,7.498,7.537,7.594,7.554,7.488,7.392,7.392
Switzerland,6,7.509,7.494,7.487,7.48,7.56,7.571,7.571
Iceland,4,7.501,7.504,7.495,7.494,7.504,7.554,7.554
Netherlands,5,7.339,7.377,7.441,7.488,7.449,7.464,7.464
Canada,9,7.404,7.316,7.328,7.278,7.232,7.103,7.103
Sweden,7,7.291,7.284,7.314,7.343,7.353,7.363,7.363
Luxembourg,14,6.871,6.863,6.91,7.09,7.238,7.324,7.324
New Zealand,8,7.334,7.314,7.324,7.307,7.3,7.277,7.277
Austria,10,7.119,7.006,7.139,7.246,7.294,7.268,7.268
Australia,11,7.313,7.284,7.272,7.228,7.223,7.183,7.183
Israel,13,7.267,7.213,6.814,7.139,7.129,7.157,7.157
Germany,17,6.994,6.951,6.965,6.985,7.076,7.155,7.155
United Kingdom,15,6.725,6.714,7.19,7.054,7.165,7.064,7.064
Ireland,16,6.907,6.977,6.977,7.021,7.094,7.085,7.085
Costa Rica,12,7.087,7.079,7.072,7.167,7.121,7.069,7.069
Brazil,32,6.952,6.635,6.419,6.3,6.376,6.33,6.33
Czech Republic,20,6.596,6.609,6.711,6.852,6.911,6.965,6.965
Belgium,18,6.929,6.891,6.927,6.923,6.864,6.834,6.834
United Arab Emirates,21,6.573,6.648,6.774,6.825,6.791,6.561,6.561
France,24,6.478,6.442,6.489,6.592,6.664,6.69,6.69
Bahrain,37,6.218,6.087,6.105,6.199,6.227,6.647,6.647
Chile,26,6.705,6.652,6.476,6.444,6.228,6.172,6.172
Malta,22,6.488,6.527,6.627,6.726,6.773,6.602,6.602
Mexico,23,6.778,6.578,6.488,6.595,6.465,6.317,6.317
Saudi Arabia,28,6.379,6.344,6.371,6.375,6.406,6.494,6.494
Taiwan,25,6.379,6.422,6.441,6.446,6.455,,6.584
Spain,30,6.361,6.403,6.31,6.354,6.401,6.491,6.491
Singapore,34,6.739,6.572,6.343,6.262,6.377,6.377,6.377
Italy,36,5.977,5.964,6.0,6.223,6.387,6.483,6.483
Slovenia,44,5.768,5.758,5.948,6.118,6.363,6.461,6.461
Guatemala,27,6.324,6.454,6.382,6.436,6.399,6.435,6.435
Uruguay,33,6.545,6.454,6.379,6.293,6.44,6.431,6.431
Panama,31,6.701,6.452,6.43,6.321,6.305,6.18,6.18
Kosovo,46,5.401,5.279,5.662,6.1,6.325,6.372,
Slovakia,38,6.078,6.098,6.173,6.198,6.281,6.331,6.331
Argentina,47,6.65,6.599,6.388,6.086,5.975,5.929,5.929
Jamaica,56,5.51,5.311,5.89,5.89,5.89,6.309,6.309
Colombia,43,6.481,6.357,6.26,6.125,6.163,6.012,6.012
Lithuania,42,5.813,5.902,5.952,6.149,6.215,6.255,6.255
Cyprus,49,5.546,5.621,5.762,6.046,6.159,6.223,6.223
Qatar,29,6.375,6.375,6.374,6.374,,,
Estonia,55,5.517,5.611,5.739,5.893,6.022,6.189,6.189
El Salvador,35,6.068,6.003,6.167,6.253,6.348,6.061,6.061
Uzbekistan,41,5.987,5.971,6.096,6.174,6.258,6.179,6.179
Thailand,52,6.474,6.424,6.072,6.008,5.999,5.985,5.985
Poland,40,5.835,5.973,6.123,6.182,6.186,6.166,6.166
Kazakhstan,60,5.919,5.819,5.79,5.809,6.058,6.152,6.152
Romania,48,5.528,5.825,5.945,6.07,6.124,6.14,6.14
Kuwait,51,6.239,6.105,6.083,6.011,6.102,6.106,6.106
Malaysia,80,6.005,6.084,6.322,5.339,5.384,5.384,5.384
Serbia,70,5.177,5.395,5.398,5.603,5.778,6.078,6.078
Algeria,88,6.355,5.872,5.295,5.211,5.005,4.887,4.887
Mauritius,57,5.648,5.629,5.891,5.888,6.101,6.049,6.049
Latvia,53,5.56,5.85,5.933,5.94,5.95,6.032,6.032
Hungary,62,5.145,5.324,5.62,5.758,6.0,5.992,5.992
Nicaragua,45,5.992,6.071,6.141,6.105,6.137,5.972,5.972
Venezuela,108,6.084,5.25,4.806,4.707,5.053,4.892,4.892
Japan,58,5.921,5.92,5.915,5.886,5.871,5.94,5.94
Portugal,66,5.123,5.195,5.41,5.693,5.911,5.929,5.929
Honduras,59,4.871,5.181,5.504,5.86,5.953,5.919,5.919
Ecuador,50,5.976,6.008,5.973,6.028,5.925,5.764,5.764
Croatia,75,5.488,5.293,5.321,5.432,5.505,5.882,5.882
Philippines,69,5.279,5.43,5.524,5.631,6.006,5.88,5.88
South Korea,54,5.835,5.838,5.875,5.895,5.872,5.845,5.845
Peru,65,5.743,5.715,5.663,5.697,5.797,5.84,5.84
Russia,68,5.856,5.963,5.81,5.648,5.546,5.477,5.477
Bosnia and Herzegovina,78,5.163,5.182,5.129,5.386,5.674,5.813,
Moldova,71,5.897,5.838,5.64,5.529,5.608,5.766,5.766
Kyrgyzstan,86,5.185,5.004,5.131,5.261,5.542,5.744,5.744
Greece,82,5.033,5.227,5.358,5.287,5.515,5.723,5.723
Bolivia,61,5.822,5.823,5.752,5.779,5.747,5.716,5.716
Mongolia,83,4.907,4.955,5.125,5.285,5.456,5.677,5.677
Paraguay,63,5.538,5.493,5.681,5.743,5.692,5.653,5.653
Montenegro,73,5.161,5.237,5.347,5.523,5.546,5.581,5.581
Belarus,81,5.802,5.569,5.483,5.323,5.54,5.534,5.534
Dominican Republic,77,5.155,5.23,5.302,5.425,5.689,5.545,5.545
Northern Cyprus,64,5.771,,5.835,5.718,,,
Pakistan,67,5.132,5.269,5.472,5.653,5.693,4.934,4.934
Tajikistan,74,4.996,5.041,5.199,5.467,5.556,5.466,5.466
Vietnam,94,5.061,5.074,5.103,5.175,5.353,5.411,5.411
Turkmenistan,87,5.658,5.822,5.636,5.247,5.119,5.066,5.066
Libya,72,5.615,5.525,5.566,5.525,5.489,5.41,5.41
Hong Kong,76,5.458,5.472,5.43,5.43,5.51,,5.477
Indonesia,92,5.314,5.262,5.093,5.192,5.286,5.345,5.345
Congo (Brazzaville),103,,4.291,4.559,4.812,5.194,5.342,
China,93,,5.273,5.246,5.191,5.124,5.339,5.339
Ivory Coast,99,3.916,4.18,4.671,4.944,5.233,5.306,5.306
Turkey,79,5.389,5.5,5.483,5.373,5.132,4.948,4.948
Armenia,116,4.36,4.376,4.321,4.559,4.677,5.283,5.283
Nepal,100,4.793,4.962,4.88,4.913,5.137,5.269,5.269
Bulgaria,97,4.217,4.714,4.933,5.011,5.102,5.266,5.266
Azerbaijan,90,5.291,7.342,5.201,5.208,5.165,5.171,5.171
Somalia,112,5.44,5.151,4.982,4.668,,,
Cameroon,96,4.513,4.695,4.975,5.044,5.085,5.142,5.142
Senegal,111,4.219,4.535,4.631,4.681,4.981,5.132,5.132
Jordan,101,5.303,5.336,5.161,4.906,4.633,4.395,4.395
Albania,107,4.655,4.644,4.586,4.719,4.883,5.117,5.117
North Macedonia,84,5.121,,,5.274,5.16,5.101,5.101
Ghana,98,4.276,4.12,4.657,4.996,5.148,5.088,5.088
Niger,114,3.856,4.028,4.166,4.628,4.91,5.074,5.074
Benin,102,3.484,3.657,4.141,4.883,5.216,5.045,5.045
Laos,105,4.876,,4.623,4.796,4.889,5.03,5.03
Lebanon,91,5.129,5.225,5.358,5.197,4.772,4.584,4.584
Bangladesh,125,4.643,4.608,4.5,4.456,4.833,5.025,5.025
Guinea,118,3.607,3.507,3.964,4.534,4.949,4.984,4.984
South Africa,106,4.459,4.829,4.724,4.722,4.814,4.956,4.956
Bhutan,95,5.196,5.011,5.082,5.082,,,
Nigeria,85,4.875,5.074,5.155,5.265,4.724,4.759,4.759
Morocco,89,5.151,5.235,5.254,5.208,5.095,4.918,4.918
Georgia,119,4.252,4.286,4.34,4.519,4.673,4.891,4.891
Ukraine,133,4.324,4.096,4.103,4.332,4.561,4.875,4.875
Iraq,126,4.575,4.497,4.456,4.437,4.785,4.854,4.854
Tunisia,124,5.045,4.805,4.592,4.461,4.392,4.596,4.596
Gabon,104,4.121,4.465,4.758,4.799,4.829,4.852,4.852
Burkina Faso,115,3.739,4.032,4.424,4.587,4.769,4.834,4.834
Cambodia,109,3.907,4.168,4.433,4.7,4.848,4.83,4.83
Mozambique,123,,4.55,4.417,4.466,4.624,4.794,4.794
Mali,128,4.073,4.19,4.447,4.39,4.729,4.723,4.723
Palestinian Territories,110,4.754,4.775,4.743,4.696,,4.517,
Iran,117,4.813,4.692,4.707,4.548,4.672,4.721,4.721
Uganda,136,3.739,4.081,4.161,4.189,4.432,4.636,4.636
Liberia,141,3.622,3.533,3.495,3.975,4.558,4.625,4.625
Kenya,121,4.356,4.553,4.41,4.509,4.583,4.607,4.607
Egypt,137,4.362,4.735,4.419,4.166,4.151,4.283,4.283
Zambia,138,4.795,4.514,4.377,4.107,3.759,4.073,4.073
Namibia,113,4.574,4.574,4.441,4.639,4.571,4.574,4.574
Sierra Leone,129,4.635,4.709,4.571,4.374,3.926,3.849,3.849
Myanmar,131,4.395,4.545,4.308,4.36,4.308,4.426,4.426
Chad,132,3.763,3.936,4.301,4.35,4.423,4.355,4.355
Sri Lanka,130,4.415,4.44,4.471,4.366,4.327,4.325,4.325
Comoros,142,3.956,,,3.973,4.289,4.289,4.289
Ethiopia,134,4.508,4.46,4.35,4.286,4.186,4.275,4.275
Mauritania,122,4.201,4.292,4.356,4.49,4.375,4.227,4.227
India,140,4.404,4.315,4.19,4.015,3.573,3.819,3.819
Madagascar,143,3.695,3.644,3.774,3.933,4.166,4.208,4.208
Togo,139,3.303,3.495,3.999,4.085,4.187,4.107,4.107
Zimbabwe,146,4.193,3.875,3.692,3.663,3.299,3.145,3.145
Congo (Kinshasa),127,,4.28,4.245,4.418,4.311,,
Burundi,145,2.905,2.905,2.905,3.775,3.775,3.775,3.775
Yemen,151,3.724,3.593,3.355,3.38,3.527,3.658,3.658
Malawi,150,4.156,3.97,3.587,3.41,3.538,3.6,3.6
Haiti,147,4.028,3.603,3.582,3.597,3.721,3.615,3.615
Botswana,148,3.974,3.766,3.59,3.488,3.479,3.467,3.467
Afghanistan,154,3.36,3.794,3.632,3.203,2.567,2.523,2.523
Lesotho,144,,3.808,3.808,3.802,3.653,3.512,3.512
Syria,149,3.069,3.462,3.462,3.462,,,
South Sudan,156,3.832,3.591,3.254,2.853,2.817,,
Rwanda,152,3.515,3.471,3.408,3.334,3.312,3.415,3.415
Tanzania,153,3.666,3.349,3.303,3.231,3.476,3.623,3.623
Central African Republic,155,,2.693,3.083,3.083,3.476,,
Trinidad & Tobago,39,,,6.192,6.192,,,
United States of America,19,,,,6.892,,,
Gambia,120,,,,4.516,4.751,5.051,5.051
Eswatini,135,,,,4.212,4.308,,4.308
