#,Country,"GDP (nominal, 2022)",GDP growth,Population (2022),GDP per capita,Share of World GDP,Immunization (%),Death rate/1000 people,Birth rate/1000 people,Diabetes prevalence (% of population ages 20 to 79),Life expectancy,"Mortality rate, under-5 (per 1,000 live births)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Incidence of tuberculosis (per 100,000 people)",Population growth (annual %),"Population, total",Prevalence of undernourishment (% of population),Overall rank,Score_2016,Score_2017,Score_2018,Score_2019,Score_2020,Score_2021,Score_2022
1,United States,25462700000000,25.463 trillion,2.06,338289857,75269,94.0,10.4,11.0,10.7,76.32926829,6.2,15.966,2.6,0.156747055,332031554,2.5,,,,,,,,
2,China,17963200000000,17.963 trillion,2.99,1425887337,12598,99.0,7.18,7.52,10.6,78.211,6.9,11.048,55.0,0.0892522,1412360000,2.5,93.0,,5.273,5.246,5.191,5.124,5.339,5.339
3,Japan,4231140000000,4.231 trillion,1.03,123951692,34135,99.0,11.7,6.6,6.6,84.44560976,2.3,2.903,11.0,-0.459952416,125681593,3.2,58.0,5.921,5.92,5.915,5.886,5.871,5.94,5.94
4,Germany,4072190000000,4.072 trillion,1.79,83369843,48845,91.0,12.3,9.6,6.9,80.90097561,3.6,7.465,5.0,0.042327057,83196078,2.5,17.0,6.994,6.951,6.965,6.985,7.076,7.155,7.155
5,India,3385090000000,3.385 trillion,7.00,1417173173,2389,85.0,9.448,16.419,9.6,67.24,30.6,17.234,200.0,0.797216094,1407563842,16.6,140.0,4.404,4.315,4.19,4.015,3.573,3.819,3.819
6,United Kingdom,3070670000000,3.071 trillion,4.10,67508936,45485,93.0,9.7,10.1,6.3,80.7,4.2,10.541,8.0,-0.081937241,67026292,2.5,15.0,6.725,6.714,7.19,7.054,7.165,7.064,7.064
7,France,2782910000000,2.783 trillion,2.56,64626628,43061,96.0,9.7,10.9,5.3,82.32439024,4.4,9.529,7.6,0.285508619,67764304,2.5,24.0,6.478,6.442,6.489,6.592,6.664,6.69,6.69
8,Russia,2240420000000,2.240 trillion,-2.07,144713314,15482,97.0,16.7,9.6,5.6,69.36121951,5.1,14.988,47.0,0.039793394,144130482,2.5,68.0,5.856,5.963,5.81,5.648,5.546,5.477,5.477
9,Canada,2139840000000,2.140 trillion,3.40,38454327,55646,92.0,7.8,9.6,7.7,82.59660976,5.0,6.978,5.7,0.575421916,38226498,2.5,9.0,7.404,7.316,7.328,7.278,7.232,7.103,7.103
10,Italy,2010430000000,2.010 trillion,3.67,59037474,34053,94.0,12.0,6.8,6.4,82.79512195,2.6,3.993,4.6,-0.515599999,59133173,2.5,36.0,5.977,5.964,6.0,6.223,6.387,6.483,6.483
11,Brazil,1920100000000,1.920 trillion,2.90,215313498,8918,68.0,8.326,12.883,8.8,72.75,14.4,45.2,49.0,0.528590453,214326223,4.7,32.0,6.952,6.635,6.419,6.3,6.376,6.33,6.33
12,Australia,1675420000000,1.675 trillion,3.62,26177413,64003,95.0,6.7,12.1,6.4,83.3,3.7,8.096,6.5,0.140895083,25685412,2.5,11.0,7.313,7.284,7.272,7.228,7.223,7.183,7.183
13,South Korea,1665250000000,1.665 trillion,2.56,51815810,32138,98.0,6.2,5.1,6.8,83.52682927,2.9,2.211,44.0,-0.176408651,51744876,2.5,54.0,5.835,5.838,5.875,5.895,5.872,5.845,5.845
14,Mexico,1414190000000,1.414 trillion,3.06,127504125,11091,78.0,9.406,14.857,16.9,70.213,13.2,54.369,25.0,0.559420832,126705138,2.5,23.0,6.778,6.578,6.488,6.595,6.465,6.317,6.317
15,Spain,1397510000000,1.398 trillion,5.45,47558630,29385,92.0,9.5,7.1,10.3,83.17804878,3.0,6.281,8.2,0.105799194,47415794,2.5,30.0,6.361,6.403,6.31,6.354,6.401,6.491,6.491
16,Indonesia,1319100000000,1.319 trillion,5.31,275501339,4788,67.0,10.065,16.425,10.6,67.57,22.2,33.929,339.0,0.694717688,273753191,5.9,92.0,5.314,5.262,5.093,5.192,5.286,5.345,5.345
17,Saudi Arabia,1108150000000,1.108 trillion,8.74,36408820,30436,97.0,2.864,17.473,18.7,76.936,6.7,11.937,8.2,-0.129847471,35950396,3.8,28.0,6.379,6.344,6.371,6.375,6.406,6.494,6.494
18,Netherlands,991115000000,991 billion,4.48,17564014,56429,95.0,9.8,10.2,4.5,81.46097561,4.1,2.804,4.4,0.523490508,17533044,2.5,5.0,7.339,7.377,7.441,7.488,7.449,7.464,7.464
19,Turkey,905988000000,906 billion,5.57,85341241,10616,95.0,6.398,14.678,14.5,76.032,9.0,16.884,14.0,0.910444903,84147318,2.5,79.0,5.389,5.5,5.483,5.373,5.132,4.948,4.948
20,Switzerland,807706000000,808 billion,2.06,8740472,92410,96.0,8.2,10.3,4.6,83.85121951,3.8,2.212,4.7,0.765501039,8704546,2.5,6.0,7.509,7.494,7.487,7.48,7.56,7.571,7.571
21,Poland,688177000000,688 billion,4.87,39857145,17266,90.0,13.8,8.8,6.8,75.60243902,4.3,9.653,10.0,-0.401728617,37747124,2.5,40.0,5.835,5.973,6.123,6.182,6.186,6.166,6.166
22,Argentina,632770000000,633 billion,5.24,45510318,13904,81.0,8.955,13.902,5.4,75.39,6.9,39.065,29.0,0.947490959,45808747,3.2,47.0,6.65,6.599,6.388,6.086,5.975,5.929,5.929
23,Sweden,585939000000,586 billion,2.64,10549347,55543,98.0,8.8,11.0,5.0,83.15609756,2.5,3.345,3.8,0.600591533,10415811,2.5,7.0,7.291,7.284,7.314,7.343,7.353,7.363,7.363
24,Norway,579267000000,579 billion,3.28,5434319,106594,97.0,7.8,10.4,3.6,83.16341463,2.2,2.336,3.0,0.534772282,5408320,2.5,3.0,7.498,7.537,7.594,7.554,7.488,7.392,7.392
25,Belgium,578604000000,579 billion,3.25,11655930,49640,98.0,9.7,10.2,3.6,81.8902439,4.1,5.33,8.1,0.411601997,11586195,2.5,18.0,6.929,6.891,6.927,6.923,6.864,6.834,6.834
26,Ireland,529245000000,529 billion,11.97,5023109,105362,94.0,6.6,11.6,3.0,82.10243902,3.1,5.941,4.8,0.953878184,5033164,2.5,16.0,6.907,6.977,6.977,7.021,7.094,7.085,7.085
27,Israel,522033000000,522 billion,6.46,9038309,57758,98.0,5.4,19.7,8.5,82.5,3.4,7.614,2.8,1.681905517,9371400,2.5,13.0,7.267,7.213,6.814,7.139,7.129,7.157,7.157
28,United Arab Emirates,507535000000,508 billion,7.41,9441129,53758,96.0,1.874,10.307,16.4,78.71,6.4,3.085,0.81,0.834812788,9365145,2.5,21.0,6.573,6.648,6.774,6.825,6.791,6.561,6.561
29,Thailand,495341000000,495 billion,2.59,71697030,6909,97.0,7.922,8.999,9.7,78.715,8.3,32.744,146.0,0.175345075,71601103,5.2,52.0,6.474,6.424,6.072,6.008,5.999,5.985,5.985
30,Nigeria,477386000000,477 billion,3.25,218541212,2184,62.0,13.083,37.117,3.6,52.676,110.8,101.675,219.0,2.406363381,213401323,15.9,85.0,4.875,5.074,5.155,5.265,4.724,4.759,4.759
31,Egypt,476748000000,477 billion,6.59,110990103,4295,96.0,6.327,22.558,20.9,70.221,19.0,44.767,10.0,1.658383679,109262178,7.2,137.0,4.362,4.735,4.419,4.166,4.151,4.283,4.283
32,Austria,471400000000,471 billion,5.00,8939617,52732,86.0,10.3,9.6,4.6,81.23902439,3.7,5.521,5.0,0.435671684,8955797,2.5,10.0,7.119,7.006,7.139,7.246,7.294,7.268,7.268
33,Singapore,466789000000,467 billion,3.65,5975689,78115,98.0,5.8,8.6,11.6,83.44146341,2.1,2.623,48.0,-4.1703363,5453566,,34.0,6.739,6.572,6.343,6.262,6.377,6.377,6.377
34,Bangladesh,460201000000,460 billion,7.10,171186372,2688,98.0,5.68,17.821,14.2,72.381,27.3,75.496,221.0,1.149318476,169356251,11.2,125.0,4.643,4.608,4.5,4.456,4.833,5.025,5.025
36,Malaysia,406306000000,406 billion,8.69,33938221,11972,95.0,6.034,15.24,19.0,74.884,7.6,9.271,97.0,1.119853991,33573874,2.7,80.0,6.005,6.084,6.322,5.339,5.384,5.384,5.384
37,South Africa,405870000000,406 billion,2.04,59893885,6776,86.0,11.432,19.821,10.8,62.341,32.8,61.206,513.0,0.998920419,59392255,7.9,106.0,4.459,4.829,4.724,4.722,4.814,4.956,4.956
38,Philippines,404284000000,404 billion,7.57,115559009,3499,57.0,7.311,21.813,7.1,69.266,25.7,48.202,596.0,1.494557167,113880328,5.2,69.0,5.279,5.43,5.524,5.631,6.006,5.88,5.88
39,Denmark,395404000000,395 billion,3.82,5882261,67220,97.0,9.8,10.8,5.3,81.40487805,3.6,1.908,3.8,0.433414489,5856733,2.5,2.0,7.526,7.522,7.555,7.6,7.646,7.62,7.62
40,Iran,388544000000,389 billion,2.75,88550570,4388,98.0,6.437,13.699,9.1,73.875,12.6,30.155,12.0,0.722822505,87923432,6.1,117.0,4.813,4.692,4.707,4.548,4.672,4.721,4.721
41,Pakistan,376533000000,377 billion,6.19,235824862,1597,83.0,7.168,27.519,30.8,66.098,63.3,42.269,266.0,1.834062082,231402117,18.5,67.0,5.132,5.269,5.472,5.653,5.693,4.934,4.934
43,Colombia,343939000000,344 billion,7.50,51874024,6630,86.0,7.735,14.204,8.3,72.83,12.8,59.034,41.0,1.143820916,51516562,6.6,43.0,6.481,6.357,6.26,6.125,6.163,6.012,6.012
44,Romania,301262000000,301 billion,4.79,19659267,15324,86.0,17.5,9.3,6.5,72.96097561,6.4,36.376,45.0,-0.746036479,19122059,2.5,48.0,5.528,5.825,5.945,6.07,6.124,6.14,6.14
45,Chile,301025000000,301 billion,2.44,19603733,15355,95.0,7.426,11.788,10.8,78.944,6.6,24.082,16.0,0.994344898,19493184,2.5,26.0,6.705,6.652,6.476,6.444,6.228,6.172,6.172
47,Finland,280826000000,281 billion,2.08,5540745,50684,89.0,10.4,9.0,6.1,81.93414634,2.2,4.159,3.5,0.207288594,5541017,2.5,1.0,7.413,7.469,7.632,7.769,7.809,7.842,7.842
48,Iraq,264182000000,264 billion,7.01,44496122,5937,78.0,4.753,27.367,10.7,70.378,24.5,62.192,24.0,2.26888921,43533592,16.3,126.0,4.575,4.497,4.456,4.437,4.785,4.854,4.854
49,Portugal,251945000000,252 billion,6.69,10270865,24530,99.0,12.1,7.7,9.1,81.07317073,3.1,7.444,16.0,0.626850165,10361831,2.5,66.0,5.123,5.195,5.41,5.693,5.911,5.929,5.929
50,New Zealand,247234000000,247 billion,2.16,5185288,47680,90.0,6.83,11.48,6.2,82.20731707,4.7,12.63,6.8,0.415621677,5111400,2.5,8.0,7.334,7.314,7.324,7.307,7.3,7.277,7.277
51,Peru,242632000000,243 billion,2.68,34049588,7126,82.0,7.988,17.622,4.8,72.377,14.1,56.756,128.0,1.225660252,33715471,7.0,65.0,5.743,5.715,5.663,5.697,5.797,5.84,5.84
52,Qatar,237296000000,237 billion,4.83,2695122,88046,98.0,1.311,9.816,19.5,79.272,5.3,7.069,42.0,-2.648531832,2688235,,29.0,6.375,6.375,6.374,6.374,,,
53,Kazakhstan,220623000000,221 billion,3.20,19397998,11373,95.0,9.61,23.5,6.6,70.23,10.3,21.877,72.0,1.299508438,19000988,2.5,60.0,5.919,5.819,5.79,5.809,6.058,6.152,6.152
54,Greece,219066000000,219 billion,5.91,10384971,21095,99.0,13.5,8.0,6.4,80.18292683,3.7,8.479,2.1,-1.21680249,10569207,2.5,82.0,5.033,5.227,5.358,5.287,5.515,5.723,5.723
55,Algeria,191913000000,192 billion,3.10,44903225,4274,81.0,4.546,21.524,7.1,76.377,22.3,11.714,54.0,1.657703201,44177969,2.5,88.0,6.355,5.872,5.295,5.211,5.005,4.887,4.887
56,Kuwait,184558000000,185 billion,8.18,4268873,43233,94.0,2.906,10.41,24.9,78.673,8.7,5.638,20.0,-2.562808093,4250114,2.5,51.0,6.239,6.105,6.083,6.011,6.102,6.106,6.106
57,Hungary,178789000000,179 billion,4.58,9967308,17938,99.0,16.1,9.7,7.0,74.46585366,4.0,22.148,3.7,-0.413751024,9709891,2.5,62.0,5.145,5.324,5.62,5.758,6.0,5.992,5.992
58,Ukraine,160503000000,161 billion,-29.10,39701739,4043,78.0,18.5,7.3,5.6,69.64780488,8.2,15.642,81.0,-0.702971858,43822901,4.8,133.0,4.324,4.096,4.103,4.332,4.561,4.875,4.875
59,Morocco,134182000000,134 billion,1.08,37457971,3582,99.0,6.17,17.545,9.1,74.042,18.0,25.936,94.0,1.051484312,37076584,6.3,89.0,5.151,5.235,5.254,5.208,5.095,4.918,4.918
60,Ethiopia,126783000000,127 billion,5.32,123379924,1028,65.0,6.776,32.383,5.0,64.975,46.8,69.221,119.0,2.604319283,120283026,21.9,134.0,4.508,4.46,4.35,4.286,4.186,4.275,4.275
61,Slovakia,115469000000,115 billion,1.67,5643453,20461,97.0,13.5,10.4,5.8,74.71463415,5.6,26.307,2.8,-0.212358808,5447247,2.8,38.0,6.078,6.098,6.173,6.198,6.281,6.331,6.331
62,Ecuador,115049000000,115 billion,2.95,18001000,6391,72.0,6.719,16.817,4.4,73.67,12.5,63.163,46.0,1.182063375,17797737,13.9,50.0,5.976,6.008,5.973,6.028,5.925,5.764,5.764
63,Oman,114667000000,115 billion,4.31,4576298,25057,99.0,3.796,18.419,13.8,72.541,10.1,9.944,5.9,-0.505921839,4520471,2.8,,,,,,,,
64,Dominican Republic,113642000000,114 billion,4.86,11228821,10121,84.0,6.678,18.432,10.5,72.615,33.0,65.629,43.0,1.068926667,11117873,6.3,77.0,5.155,5.23,5.302,5.425,5.689,5.545,5.545
65,Kenya,113420000000,113 billion,4.85,54027487,2099,91.0,8.056,27.685,4.0,61.427,37.2,64.185,249.0,1.942761283,53005614,27.8,121.0,4.356,4.553,4.41,4.509,4.583,4.607,4.607
66,Angola,106714000000,107 billion,3.05,35588987,2999,45.0,8.009,38.809,4.6,61.643,69.4,138.402,322.0,3.166029862,34503774,21.6,,,,,,,,
67,Guatemala,95003333381,95.00 billion,4.12,17843908,5324,79.0,6.504,21.12,13.1,69.237,23.0,64.054,26.0,1.480316806,17109746,13.3,27.0,6.324,6.454,6.382,6.436,6.399,6.435,6.435
68,Bulgaria,89040398406,89.04 billion,3.36,6781953,13129,89.0,21.7,8.5,7.4,71.51463415,6.3,38.605,17.0,-0.814846472,6877743,2.5,97.0,4.217,4.714,4.933,5.011,5.102,5.266,5.266
69,Luxembourg,82274812251,82.27 billion,1.55,647599,127046,99.0,7.0,10.5,5.9,82.74878049,2.7,4.304,6.1,1.518349367,640064,2.5,14.0,6.871,6.863,6.91,7.09,7.238,7.324,7.324
70,Uzbekistan,80391853885,80.39 billion,5.67,34627652,2322,98.0,5.0,25.9,7.0,70.862,14.1,15.859,72.0,1.975706066,34915100,2.5,41.0,5.987,5.971,6.096,6.174,6.258,6.179,6.179
71,Azerbaijan,78721058824,78.72 billion,4.62,10358074,7600,89.0,7.6,11.1,5.6,69.366,18.6,40.079,62.0,0.441197736,10137750,2.5,90.0,5.291,7.342,5.201,5.208,5.165,5.171,5.171
72,Panama,76522511781,76.52 billion,10.81,4408581,17358,87.0,6.067,17.692,8.2,76.223,13.9,69.912,42.0,1.315615015,4351267,5.3,31.0,6.701,6.452,6.43,6.321,6.305,6.18,6.18
73,Tanzania,75709289056,75.71 billion,4.56,65497748,1156,81.0,6.222,36.21,12.3,66.201,47.1,123.652,208.0,3.007287233,63588334,23.5,153.0,3.666,3.349,3.303,3.231,3.476,3.623,3.623
74,Sri Lanka,74403578363,74.40 billion,-7.82,21832143,3408,96.0,7.36,14.019,11.3,76.399,6.7,15.65,63.0,1.075449957,22156000,5.3,130.0,4.415,4.44,4.471,4.366,4.327,4.325,4.325
75,Ghana,72838798788,72.84 billion,3.24,33475870,2176,98.0,7.627,27.548,2.6,63.795,44.0,64.176,136.0,2.00774487,32833031,4.9,98.0,4.276,4.12,4.657,4.996,5.148,5.088,5.088
76,Belarus,72793457588,72.79 billion,-4.70,9534954,7634,98.0,16.544,9.283,5.6,72.37068293,2.7,11.85,28.0,-0.828232721,9302585,2.5,81.0,5.802,5.569,5.483,5.323,5.54,5.534,5.534
77,Uruguay,71177146197,71.18 billion,4.92,3422794,20795,91.0,12.162,10.473,9.0,75.436,5.8,36.226,32.0,-0.082446609,3426260,2.5,33.0,6.545,6.454,6.379,6.293,6.44,6.431,6.431
78,Croatia,70964606465,70.96 billion,6.33,4030358,17608,92.0,16.2,9.4,4.8,76.42439024,4.6,8.637,4.4,-4.256648902,3879000,2.5,75.0,5.488,5.293,5.321,5.432,5.505,5.882,5.882
79,Lithuania,70334299008,70.33 billion,1.89,2750055,25576,90.0,17.0,8.3,5.8,74.33902439,3.3,10.377,26.0,0.21280543,2800839,2.5,42.0,5.813,5.902,5.952,6.149,6.215,6.255,6.255
81,Costa Rica,68380838316,68.38 billion,4.31,5180829,13199,93.0,7.192,11.873,8.8,77.023,7.6,37.148,10.0,0.600406861,5153957,3.0,12.0,7.087,7.079,7.072,7.167,7.121,7.069,7.069
82,Serbia,63501748652,63.50 billion,2.25,7221365,8794,91.0,20.0,9.1,9.1,72.73073171,5.5,14.897,14.0,-0.94368817,6834326,2.5,70.0,5.177,5.395,5.398,5.603,5.778,6.078,6.078
