#,Country,"GDP (nominal, 2022)",GDP growth,Population (2022),GDP per capita,Share of World GDP,Immunization (%),Death rate/1000 people,Birth rate/1000 people,Diabetes prevalence (% of population ages 20 to 79),Life expectancy,"Mortality rate, under-5 (per 1,000 live births)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Incidence of tuberculosis (per 100,000 people)",Population growth (annual %),"Population, total",Prevalence of undernourishment (% of population),Overall rank,Score_2016,Score_2017,Score_2018,Score_2019,Score_2020,Score_2021,Score_2022
83,Slovenia,62117768015,62.12 billion,5.37,2119844,29303,86.0,11.0,9.0,5.8,80.87560976,2.2,4.478,4.3,0.26885197,2108079,2.5,44.0,5.768,5.758,5.948,6.118,6.363,6.461,6.461
84,Myanmar,59364362541,59.36 billion,3.00,54179306,1096,37.0,9.769,17.103,7.1,65.672,41.8,33.043,362.0,0.699278204,53798084,3.8,131.0,4.395,4.545,4.308,4.36,4.308,4.426,4.426
86,Sudan,51662241775,51.66 billion,-0.95,46874204,1102,84.0,6.799,33.596,18.9,65.267,54.9,79.908,58.0,2.70104594,45657202,11.9,,,,,,,,
87,Jordan,47451499859,47.45 billion,2.50,11285869,4205,77.0,3.868,21.95,15.4,74.256,14.6,25.369,4.2,1.989076856,11148278,,101.0,5.303,5.336,5.161,4.906,4.633,4.395,4.395
88,Tunisia,46664948952,46.66 billion,2.52,12356117,3777,97.0,7.884,16.093,9.6,73.772,16.3,6.685,36.0,0.82886347,12262946,3.0,124.0,5.045,4.805,4.592,4.461,4.392,4.596,4.596
89,Libya,45752336036,45.75 billion,-1.24,6812341,6716,73.0,6.018,17.828,8.7,71.911,10.8,6.93,59.0,1.214947645,6735277,8.4,72.0,5.615,5.525,5.566,5.525,5.489,5.41,5.41
90,Uganda,45559202049,45.56 billion,4.65,47249585,964,91.0,5.877,36.795,4.6,62.705,42.1,107.938,199.0,3.211427904,45853778,31.6,136.0,3.739,4.081,4.161,4.189,4.432,4.636,4.636
91,Bahrain,44390820479,44.39 billion,4.86,1472233,30152,98.0,2.479,11.926,11.3,78.76,6.9,8.676,15.0,-0.96602484,1463265,,37.0,6.218,6.087,6.105,6.199,6.227,6.647,6.647
92,Cameroon,44341646509,44.34 billion,3.54,27914536,1588,69.0,8.582,34.938,5.5,60.333,69.8,110.378,164.0,2.635819406,27198628,6.4,96.0,4.513,4.695,4.975,5.044,5.085,5.142,5.142
93,Bolivia,43068885673,43.07 billion,3.07,12224110,3523,70.0,9.945,21.836,5.5,63.63,24.7,63.792,107.0,1.193486719,12079472,19.4,61.0,5.822,5.823,5.752,5.779,5.747,5.716,5.716
94,Paraguay,41722295362,41.72 billion,0.08,6780744,6153,70.0,7.638,20.627,7.5,70.262,18.2,70.347,46.0,1.277616002,6703799,4.2,63.0,5.538,5.493,5.681,5.743,5.692,5.653,5.653
95,Latvia,41153912663,41.15 billion,1.98,1850651,22238,94.0,18.4,9.2,5.9,73.28292683,3.7,11.216,16.0,-0.843294678,1884490,2.5,53.0,5.56,5.85,5.933,5.94,5.95,6.032,6.032
96,Nepal,40828247302,40.83 billion,5.61,30547580,1337,91.0,7.776,20.402,8.7,68.45,27.2,63.837,226.0,2.311723712,30034989,5.4,100.0,4.793,4.962,4.88,4.913,5.137,5.269,5.269
97,Estonia,38100812959,38.10 billion,-1.29,1326062,28732,90.0,14.0,10.0,6.5,76.74146341,2.0,8.764,9.3,0.105996956,1330932,2.5,55.0,5.517,5.611,5.739,5.893,6.022,6.189,6.189
98,El Salvador,32488720000,32.49 billion,2.60,6336392,5127,78.0,8.661,16.025,6.3,70.748,12.4,55.89,38.0,0.340068122,6314167,7.7,35.0,6.068,6.003,6.167,6.253,6.348,6.061,6.061
99,Honduras,31717700115,31.72 billion,4.00,10432860,3040,77.0,5.608,21.071,5.1,70.123,16.6,71.972,30.0,1.535139668,10278345,18.7,59.0,4.871,5.181,5.504,5.86,5.953,5.919,5.919
100,Papua New Guinea,30633444295,30.63 billion,4.60,10142619,3020,31.0,6.683,25.514,16.7,65.351,42.8,55.25,432.0,2.02856054,9949437,23.4,,,,,,,,
101,Cambodia,29956769529,29.96 billion,5.16,16767842,1787,87.0,6.838,19.334,7.3,69.584,24.8,45.453,282.0,1.165135849,16589023,4.8,109.0,3.907,4.168,4.433,4.7,4.848,4.83,4.83
102,Zambia,29784454056,29.78 billion,4.74,20017675,1488,91.0,6.973,34.511,11.9,61.223,57.7,117.017,307.0,2.840805978,19473125,29.8,138.0,4.795,4.514,4.377,4.107,3.759,4.073,4.073
103,Cyprus,28439052741,28.44 billion,5.63,1251488,22724,96.0,7.257,10.313,8.6,81.203,2.8,6.827,4.4,0.53599943,1244188,2.5,49.0,5.546,5.621,5.762,6.046,6.159,6.223,6.223
104,Trinidad and Tobago,27899082337,27.90 billion,2.48,1531044,18222,94.0,9.131,11.687,12.7,72.971,16.3,38.132,13.0,0.493855745,1525663,12.2,,,,,,,,
105,Iceland,27841648044,27.84 billion,6.44,372899,74663,92.0,6.3,13.1,5.5,83.11707317,2.6,5.395,2.2,1.63931664,372520,2.5,4.0,7.501,7.504,7.495,7.494,7.504,7.554,7.554
106,Senegal,27684430244,27.68 billion,4.15,17316449,1599,85.0,5.922,32.573,3.1,67.093,38.6,66.454,113.0,2.645380545,16876720,5.7,111.0,4.219,4.535,4.631,4.681,4.981,5.132,5.132
107,Georgia,24605375420,24.61 billion,10.11,3744385,6571,85.0,15.166,13.412,5.7,71.694,9.5,31.654,64.0,-0.379636607,3708610,2.9,119.0,4.252,4.286,4.34,4.519,4.673,4.891,4.891
108,Bosnia and Herzegovina,24527507288,24.53 billion,3.90,3233526,7585,76.0,15.712,8.42,9.1,75.3,5.6,9.86,25.0,-1.440652596,3270943,2.5,78.0,5.163,5.182,5.129,5.386,5.674,5.813,
110,Guinea,21227749389,21.23 billion,4.70,13859341,1532,47.0,9.99,34.425,2.1,58.892,98.7,114.829,175.0,2.444317219,13531906,12.9,118.0,3.607,3.507,3.964,4.534,4.949,4.984,4.984
111,Gabon,21071739228,21.07 billion,3.04,2388992,8820,75.0,7.258,27.142,5.5,65.821,39.7,91.176,513.0,2.097988103,2341179,23.0,104.0,4.121,4.465,4.758,4.799,4.829,4.852,4.852
112,Zimbabwe,20678055598,20.68 billion,3.40,16320537,1267,88.0,9.057,30.537,2.1,59.253,49.5,94.312,194.0,2.045714878,15993524,38.4,146.0,4.193,3.875,3.692,3.663,3.299,3.145,3.145
113,Botswana,20352322157,20.35 billion,5.78,2630296,7738,95.0,9.461,23.576,5.2,61.141,34.9,49.324,228.0,1.636742755,2588423,22.9,148.0,3.974,3.766,3.59,3.488,3.479,3.467,3.467
114,Haiti,20253551885,20.25 billion,-1.68,11584996,1748,51.0,8.676,23.498,8.9,63.192,58.6,52.545,159.0,1.237298997,11447569,45.0,147.0,4.028,3.603,3.582,3.597,3.721,3.615,3.615
115,Armenia,19502783988,19.50 billion,12.60,2780469,7014,93.0,13.007,12.049,5.6,72.043,10.7,18.511,25.0,-0.522963243,2790974,2.5,116.0,4.36,4.376,4.321,4.559,4.677,5.283,5.283
117,Burkina Faso,18884619613,18.88 billion,1.48,22673762,833,91.0,8.958,35.541,2.1,59.27,82.6,110.509,45.0,2.650375915,22100683,16.2,115.0,3.739,4.032,4.424,4.587,4.769,4.834,4.834
118,Albania,18882095518,18.88 billion,4.84,2842321,6643,98.0,11.325,10.24,10.2,76.463,9.5,14.517,15.0,-0.926918062,2811666,4.1,107.0,4.655,4.644,4.586,4.719,4.883,5.117,5.117
119,Mali,18827176532,18.83 billion,3.69,22593590,833,77.0,9.274,41.643,2.1,58.941,97.1,150.062,50.0,3.157964369,21904983,12.8,128.0,4.073,4.19,4.447,4.39,4.729,4.723,4.723
120,Mozambique,17851491428,17.85 billion,4.15,32969518,541,61.0,8.793,36.598,3.3,59.325,69.6,165.778,361.0,2.842112349,32077072,30.5,123.0,,4.55,4.417,4.466,4.624,4.794,4.794
121,Malta,17765270015,17.77 billion,6.85,533286,33313,99.0,8.0,8.5,8.0,82.86097561,5.8,11.484,12.0,0.619810316,518536,4.6,22.0,6.488,6.527,6.627,6.726,6.773,6.602,6.602
122,Benin,17401746309,17.40 billion,6.25,13352864,1303,76.0,9.434,36.608,1.1,59.821,83.5,92.259,53.0,2.759705179,12996895,9.9,102.0,3.484,3.657,4.141,4.883,5.216,5.045,5.045
123,Jamaica,17097760745,17.10 billion,4.20,2827377,6047,90.0,8.797,11.712,11.1,70.5,12.4,32.764,3.2,0.257040922,2827695,8.3,56.0,5.51,5.311,5.89,5.89,5.89,6.309,6.309
124,Mongolia,16810883361,16.81 billion,4.85,3398366,4947,95.0,6.131,21.413,6.9,70.975,14.7,26.708,414.0,1.609371036,3347782,8.0,83.0,4.907,4.955,5.125,5.285,5.456,5.677,5.677
125,Brunei,16681531646,16.68 billion,-1.63,449002,37152,99.0,5.211,13.8,11.1,74.642,11.5,9.978,61.0,0.822461682,445373,,,,,,,,,
126,Laos,15724383783,15.72 billion,2.71,7529475,2088,75.0,6.613,21.973,6.2,68.061,42.5,73.175,143.0,1.433214065,7425057,4.7,105.0,4.876,,4.623,4.796,4.889,5.03,5.03
127,Nicaragua,15671583878,15.67 billion,3.75,6948392,2255,87.0,4.859,20.507,9.3,73.837,13.3,85.648,42.0,1.39120242,6850540,17.8,45.0,5.992,6.071,6.141,6.105,6.137,5.972,5.972
128,Guyana,15357537068,15.36 billion,57.80,808726,18990,98.0,9.987,20.298,11.7,65.673,27.7,66.556,64.0,0.919614739,804567,2.5,,,,,,,,
129,Madagascar,14954967604,14.95 billion,3.80,29611714,505,57.0,7.104,30.949,4.6,64.485,66.0,119.429,233.0,2.416869374,28915653,51.0,143.0,3.695,3.644,3.774,3.933,4.166,4.208,4.208
130,Congo,14615532210,14.62 billion,1.55,5970424,2448,77.0,7.063,30.691,5.5,63.519,43.0,103.633,370.0,2.316488253,5835806,33.3,,,,,,,,
131,Moldova,14420947884,14.42 billion,-5.95,3272996,4406,87.0,16.36,12.432,5.6,68.846,14.2,27.795,75.0,-1.503429523,2595809,2.5,71.0,5.897,5.838,5.64,5.529,5.608,5.766,5.766
132,Niger,13969605583,13.97 billion,11.50,26207977,533,82.0,8.141,45.293,5.2,61.576,115.2,170.462,79.0,3.707423785,25252722,16.1,114.0,3.856,4.028,4.166,4.628,4.91,5.074,5.074
133,North Macedonia,13563132057,13.56 billion,2.15,2093599,6478,81.0,15.5,10.2,6.1,74.53682927,5.3,16.367,11.0,-0.359578822,2065092,3.6,84.0,5.121,,,5.274,5.16,5.101,5.101
134,Rwanda,13312796765,13.31 billion,8.16,13776698,966,88.0,6.28,29.976,6.5,66.072,39.4,32.444,56.0,2.371751548,13461888,31.6,152.0,3.515,3.471,3.408,3.334,3.312,3.415,3.415
135,Malawi,13164667627,13.16 billion,0.92,20405317,645,93.0,6.983,32.859,7.3,62.904,41.9,117.865,132.0,2.611417766,19889742,17.8,150.0,4.156,3.97,3.587,3.41,3.538,3.6,3.6
136,Mauritius,12898307089,12.90 billion,8.69,1299469,9926,92.0,10.5,10.3,22.6,73.6802439,16.6,24.564,12.0,0.025272988,1266334,6.8,57.0,5.648,5.629,5.891,5.888,6.101,6.049,6.049
137,Bahamas,12897400000,12.90 billion,14.37,409984,31458,86.0,8.986,11.445,8.8,71.598,13.2,25.686,12.0,0.352416997,407906,,,,,,,,,
138,Chad,12704149842,12.70 billion,2.24,17723315,717,58.0,12.504,43.357,5.8,52.525,107.1,138.306,140.0,3.163887505,17179740,31.4,132.0,3.763,3.936,4.301,4.35,4.423,4.355,4.355
139,Namibia,12607436976,12.61 billion,4.56,2567012,4911,94.0,10.709,27.439,6.7,59.269,39.0,64.944,452.0,1.63585889,2530151,17.1,113.0,4.574,4.574,4.441,4.639,4.571,4.574,4.574
140,Equatorial Guinea,11813908448,11.81 billion,3.15,1674908,7053,53.0,9.042,30.498,5.5,60.594,76.8,139.706,275.0,2.378494519,1634466,,,,,,,,,
141,Kyrgyzstan,10930644915,10.93 billion,7.02,6630623,1649,89.0,5.8,22.4,6.6,71.9,17.4,34.697,115.0,2.898362886,6773400,4.8,86.0,5.185,5.004,5.131,5.261,5.542,5.744,5.744
142,Tajikistan,10492123388,10.49 billion,8.00,9952787,1054,97.0,4.548,26.749,6.6,71.594,31.4,45.427,79.0,2.14442566,9750064,9.3,74.0,4.996,5.041,5.199,5.467,5.556,5.466,5.466
143,Mauritania,10375460680,10.38 billion,5.20,4736139,2191,68.0,7.44,33.194,2.1,64.364,40.5,78.013,81.0,2.553910771,4614974,8.7,122.0,4.201,4.292,4.356,4.49,4.375,4.227,4.227
144,Togo,8126439481,8.13 billion,5.81,8848699,918,83.0,8.168,31.856,2.1,61.619,62.6,77.88,33.0,2.367338962,8644829,17.4,139.0,3.303,3.495,3.999,4.085,4.187,4.107,4.107
145,Maldives,6189865408,6.19 billion,12.30,523787,11818,96.0,3.02,14.088,9.2,79.918,6.0,7.291,38.0,1.355177392,521457,,,,,,,,,
146,Montenegro,6095978868,6.10 billion,6.09,627082,9721,83.0,14.8,11.4,9.1,73.82439024,2.3,10.361,14.0,-0.337762722,619211,2.5,73.0,5.161,5.237,5.347,5.523,5.546,5.581,5.581
147,Barbados,5637914515,5.64 billion,10.00,281635,20019,82.0,9.007,10.832,14.0,77.571,11.9,42.297,0.41,0.180461454,281200,2.5,,,,,,,,
148,Fiji,4943248200,4.94 billion,16.12,929766,5317,99.0,8.859,19.345,17.7,67.114,27.7,26.843,66.0,0.453976646,924610,6.6,,,,,,,,
149,Eswatini,4854167638,4.85 billion,3.91,1201670,4040,77.0,11.356,24.134,4.6,57.066,52.6,69.934,329.0,0.979052258,1192271,11.6,135.0,,,,4.212,4.308,,4.308
150,Liberia,4001047150,4.00 billion,4.81,5302681,755,66.0,8.838,31.287,2.1,60.747,76.0,123.38,308.0,2.05886078,5193416,38.4,141.0,3.622,3.533,3.495,3.975,4.558,4.625,4.625
151,Sierra Leone,3970343852,3.97 billion,3.50,8605718,461,92.0,9.113,31.36,2.1,60.062,104.7,100.905,289.0,2.241767371,8420641,27.8,129.0,4.635,4.709,4.571,4.374,3.926,3.849,3.849
152,Suriname,3620655116,3.62 billion,1.89,618040,5858,72.0,8.667,18.154,12.7,70.274,17.2,56.137,29.0,0.970459647,612985,9.0,,,,,,,,
153,Andorra,3352032737,3.35 billion,8.81,79824,41993,99.0,,,9.7,,2.8,5.887,2.9,1.702288225,79034,,,,,,,,,
155,Burundi,3073414678,3.07 billion,1.85,12889576,238,94.0,7.474,34.842,6.5,61.663,52.6,53.621,100.0,2.672478462,12551213,,145.0,2.905,2.905,2.905,3.775,3.775,3.775,3.775
156,Belize,2824081836,2.82 billion,12.13,405272,6968,83.0,6.353,17.976,14.5,70.47,11.2,57.127,27.0,1.285629921,400031,4.9,,,,,,,,
157,Lesotho,2553459763,2.55 billion,0.59,2305825,1107,87.0,14.186,26.107,4.6,53.062,72.9,89.568,630.0,1.20621788,2281454,46.0,144.0,,3.808,3.808,3.802,3.653,3.512,3.512
158,Central African Republic,2382618615,2.38 billion,0.00,5579144,427,42.0,11.393,42.68,5.8,53.895,99.9,160.507,540.0,2.113637226,5457154,48.7,155.0,,2.693,3.083,3.083,3.476,,
159,Cabo Verde,2314816792,2.31 billion,17.71,593149,3903,93.0,6.028,16.951,2.1,74.052,13.5,55.228,35.0,0.902988883,587925,18.2,,,,,,,,
160,Gambia,2273060863,2.27 billion,4.92,2705992,840,82.0,7.543,33.257,1.9,62.083,47.9,63.188,149.0,2.52879318,2639916,19.6,120.0,,,,4.516,4.751,5.051,5.051
161,Saint Lucia,2065027556,2.07 billion,15.40,179857,11481,80.0,10.299,11.49,11.7,71.111,24.8,36.918,2.6,0.230712748,179651,,,,,,,,,
162,Antigua and Barbuda,1757603704,1.76 billion,8.46,93763,18745,92.0,6.365,12.115,11.7,78.497,6.1,33.11,4.9,0.597151595,93219,,,,,,,,,
163,Guinea-Bissau,1633559092,1.63 billion,3.50,2105566,776,67.0,8.716,31.087,2.1,59.652,74.3,87.537,361.0,2.202589246,2060721,37.9,,,,,,,,
164,Solomon Islands,1595710784,1.60 billion,-4.06,724273,2203,87.0,5.028,29.785,19.8,70.348,18.8,60.251,65.0,2.3817423,707851,19.0,,,,,,,,
165,Seychelles,1588406479,1.59 billion,8.80,107118,14829,94.0,9.3,16.8,8.5,73.39756098,13.9,53.444,12.0,0.805183391,99258,4.3,,,,,,,,
166,Grenada,1256413185,1.26 billion,5.80,125438,10016,77.0,8.151,15.961,12.6,74.936,16.2,32.72,3.1,0.762873605,124610,,,,,,,,,
167,Comoros,1242519407,1.24 billion,2.39,836774,1485,91.0,8.718,29.398,11.7,63.417,49.7,58.173,35.0,1.899440995,821625,13.5,142.0,3.956,,,3.973,4.289,4.289,4.289
168,Vanuatu,983582865,984 million,1.85,326740,3010,62.0,5.395,29.438,15.6,70.449,23.2,64.063,34.0,2.362741525,319137,9.5,,,,,,,,
171,Samoa,832421565,832 million,-6.02,222382,3743,85.0,5.343,27.254,9.2,72.767,16.7,43.589,6.8,1.768578216,218764,4.6,,,,,,,,
172,Dominica,612048148,612 million,5.94,72737,8415,92.0,8.986,13.326,11.7,72.814,35.9,38.49,16.0,0.577535935,72412,6.7,,,,,,,,
174,Micronesia,427094119,427 million,-0.62,539013,792,72.0,6.211,20.777,15.6,70.71,24.9,35.835,80.0,0.9101587,113131,,,,,,,,,
175,Marshall Islands,279667900,280 million,1.50,41569,6728,86.0,7.556,19.28,23.0,65.269,29.7,58.035,483.0,-3.189954901,42050,,,,,,,,,
176,Kiribati,223352943,223 million,1.56,131232,1702,90.0,6.236,27.207,22.1,67.417,48.2,40.477,424.0,1.888540758,128874,12.1,,,,,,,,
177,Tuvalu,60349391,60 million,0.68,11312,5335,94.0,10.159,23.484,20.3,64.547,21.3,33.085,296.0,1.212244899,11204,,,,,,,,,
